coffee_id,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points
477,7.42,7.83,8.17,8.08,7.17,7.58,10,9.33,10,7.58,,83.17
478,7.75,8,7.67,8.08,7.83,7.92,9.33,9.33,9.33,7.92,,83.17
479,7.58,7.67,7.33,7.67,7.75,7.58,10,10,10,7.5,,83.08
480,7.75,7.5,7.5,7.42,8,7.75,10,10,10,7.17,,83.08
481,7.58,7.58,7.58,7.5,7.67,7.58,10,10,10,7.58,,83.08
482,7.33,7.67,7.67,7.33,7.75,7.42,10,10,10,7.92,,83.08
483,7.83,7.92,7.5,7.83,7.67,7.25,9.33,10,10,7.75,,83.08
484,7.42,7.67,7.58,7.5,7.75,7.67,10,10,10,7.5,,83.08
485,7.58,7.83,7.67,7.42,7.42,7.5,10,10,10,7.67,,83.08
486,7.83,7.33,7.5,7.67,7.58,7.67,10,10,10,7.5,,83.08
487,7.33,7.75,7.58,7.33,7.83,7.67,10,10,10,7.58,,83.08
488,7.75,7.75,7.5,7.5,7.5,7.5,10,10,10,7.58,,83.08
489,7.83,7.83,7.33,7.17,7.75,7.67,10,10,10,7.5,,83.08
490,7.75,7.67,7.42,7.75,7.5,7.5,10,10,10,7.5,,83.08
491,7.67,7.58,7.5,7.67,7.92,8,9.33,9.33,10,8.08,,83.08
492,7.33,7.58,7.58,7.92,7.67,7.58,10,10,10,7.42,,83.08
493,7.33,7.33,7.33,7.58,7.25,8.08,10,10,10,8.17,,83.08
494,7.83,7.75,7.33,7.25,7.42,7.92,10,10,10,7.58,,83.08
495,7.67,7.58,7.5,7.58,7.67,7.58,10,10,10,7.5,,83.08
496,7.92,7.67,7.67,7.25,7.83,7.67,9.33,10,10,7.75,,83.08
497,7.58,7.5,7.5,7.75,7.67,7.5,10,10,10,7.5,,83
498,7.5,7.58,7.58,7.67,7.58,7.5,10,10,10,7.58,,83
499,7.5,7.67,7.58,7.67,7.58,7.42,10,10,10,7.58,,83
500,7.67,7.58,7.42,7.42,7.83,7.5,10,10,10,7.58,,83
501,7.67,7.67,7.5,7.58,7.42,7.5,10,10,10,7.67,,83
502,7.67,7.67,7.33,7.67,7.5,7.58,10,10,10,7.58,,83
503,7.75,7.67,7.58,7.58,7.42,7.67,9.33,10,10,8,,83
504,7.67,7.75,7.33,7.92,7.42,7.5,10,10,10,7.42,,83
505,7.75,7.67,7.33,7.75,7.5,7.42,10,10,10,7.58,,83
506,7.83,7.67,7.25,7.67,7.75,7.5,10,10,10,7.33,,83
507,7.67,7.67,7.67,7.5,7.42,7.5,10,10,10,7.58,,83
508,7.92,7.92,7.83,7.58,7.33,7.25,10,10,10,7.17,,83
509,7.83,7.58,7.5,7.5,7.58,7.5,10,10,10,7.5,,83
510,7.67,7.5,7.67,7.83,7.75,7.83,10,10,9.33,7.42,,83
511,7.67,7.67,7.42,7.83,7.5,7.5,10,10,10,7.42,,83
512,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7.67,,83
513,7.75,7.58,7.42,7.67,7.42,7.67,10,10,10,7.5,,83
514,7.75,7.42,7.33,7.5,7.58,7.17,10,10,10,8.25,,83
515,7.83,7.5,7.58,7.33,7.5,7.67,10,10,10,7.58,,83
516,7.33,7.67,7.75,7.42,7.75,7.58,10,10,10,7.5,,83
517,7.58,7.75,7.42,7.67,7.58,7.42,10,10,10,7.58,,83
518,7.5,7.5,7.42,7.58,7.75,7.58,10,10,10,7.67,,83
519,7.67,7.58,7.42,7.5,7.67,7.58,10,10,10,7.58,,83
520,7.67,7.83,7.5,7.58,7.58,7.67,9.33,10,10,7.83,,83
521,7.5,7.67,7.5,7.5,7.58,7.58,10,10,10,7.67,,83
522,7.67,7.58,7.5,7.5,7.75,7.5,10,10,10,7.5,,83
523,7.75,7.58,7.5,7.67,7.83,7.75,9.33,10,10,7.58,,83
524,7.67,7.58,7.58,7.58,7.67,7.42,10,10,10,7.5,,83
525,7.5,7.67,7.5,7.67,7.5,7.83,10,10,10,7.33,,83
526,7.67,7.67,7.58,7.5,7.67,7.42,10,10,10,7.5,,83
527,7.33,7.67,7.58,7.5,7.75,7.67,10,10,10,7.5,,83
528,7.33,7.67,7.58,7.33,7.58,7.92,10,10,10,7.58,,83
529,7.83,7.83,7.67,7.83,7.92,7.83,9.33,9.33,9.33,8.08,,83
530,7.5,7.58,7.42,7.58,7.58,7.67,10,10,10,7.67,,83
531,7.5,7.58,7.67,7.67,7.58,7.58,10,10,10,7.42,,83
532,7.58,7.83,7.75,7.92,7.92,8.08,9.33,9.33,9.33,7.92,,83
533,7.5,7.25,7.42,7.75,8.17,7.5,10,10,10,7.42,,83
534,7.67,7.58,7.5,7.58,7.58,7.5,10,10,10,7.5,,82.92
535,7.5,7.5,7.75,7.58,7.92,7.83,10,10,9.33,7.5,,82.92
536,7.58,7.67,7.5,7.33,7.67,7.58,10,10,10,7.58,,82.92
537,7.17,7.83,7.25,7.67,7.67,7.58,10,10,10,7.75,,82.92
538,7.58,7.58,7.5,7.5,7.58,7.58,10,10,10,7.58,,82.92
539,7.5,7.58,7.67,7.33,7.5,7.75,10,10,10,7.58,,82.92
540,7.58,7.58,7.67,7.58,7.5,7.5,10,10,10,7.5,,82.92
541,8.08,7.5,7.67,7.42,7.33,7.5,10,10,10,7.42,,82.92
542,7.83,7.67,7.25,7.58,7.5,7.5,10,10,10,7.58,,82.92
543,7.75,7.67,7.42,7.42,7.75,7.5,10,10,10,7.42,,82.92
544,7.08,7.5,7.5,7.83,7.75,7.67,10,10,10,7.58,,82.92
545,8,7.5,7.5,7.58,7.33,7.42,10,10,10,7.58,,82.92
546,7.75,7.58,7.58,7.5,7.5,7.5,10,10,10,7.5,,82.92
547,7.75,7.5,7.42,7.58,7.67,7.5,10,10,10,7.5,,82.92
548,7.67,7.83,7.42,7.5,7.33,7.5,10,10,10,7.67,,82.92
549,7.58,7.58,7.25,7.58,7.58,7.58,10,10,10,7.75,,82.92
550,7.58,7.5,7.75,7.33,7.58,7.58,10,10,10,7.58,,82.92
551,7.75,7.5,7.25,7.5,7.75,7.5,10,10,10,7.67,,82.92
552,7.83,7.75,7.25,7.92,7.5,7.17,10,10,10,7.5,,82.92
553,7.83,7.67,7.42,7.42,7.5,7.58,10,10,10,7.5,,82.92
554,7.58,7.58,7.33,7.25,7.58,7.75,10,10,10,7.83,,82.92
555,7.67,7.33,7.17,7.58,8.08,7.42,10,10,10,7.67,,82.92
556,8,7.92,7.67,7.17,7.67,7.42,9.33,10,10,7.75,,82.92
557,7.5,7.5,7.5,7.42,7.67,7.83,10,10,10,7.5,,82.92
558,7.5,7.75,7.33,7.75,7.08,7.83,10,10,10,7.67,,82.92
559,7.42,7.58,7.5,7.17,7.5,8,10,10,10,7.75,,82.92
560,7.75,7.58,7.42,7.58,7.5,7.5,10,10,10,7.5,,82.83
561,7.5,7.58,7.33,7.67,7.58,7.58,10,10,10,7.58,,82.83
562,7.67,7.58,7.58,7.5,7.5,7.42,10,10,10,7.58,,82.83
563,7.33,7.67,7.67,7.83,7.33,7.67,10,10,10,7.33,,82.83
564,7.83,7.92,7.75,7.83,7.75,7.75,9.33,9.33,9.33,8,,82.83
565,7.25,7.58,7.5,7.42,7.75,7.42,10,10,10,7.92,,82.83
566,7.58,7.58,7.33,7.67,7.67,7.5,10,10,10,7.5,,82.83
567,7.58,7.83,7.33,7.67,7.42,7.33,10,10,10,7.67,,82.83
568,7.83,7.67,7.5,7.58,7.5,7.67,10,10,10,7.08,,82.83
569,7.42,7.58,7.25,7.5,7.75,7.75,10,10,10,7.58,,82.83
570,7.67,7.67,7.75,7.67,7.42,7.17,10,10,10,7.5,,82.83
571,7.5,7.42,7.58,7.5,7.58,7.58,10,10,10,7.67,,82.83
572,7.83,7.5,7.5,7.42,7.5,7.5,10,10,10,7.58,,82.83
573,7.67,7.5,7.33,7.25,7.58,7.75,10,10,10,7.75,,82.83
574,7.58,7.67,7.5,7.58,7.5,7.5,10,10,10,7.5,,82.83
575,7.67,7.58,7.42,7.75,7.42,7.42,10,10,10,7.58,,82.83
576,7.67,7.67,7.33,7.5,7.33,7.92,10,10,10,7.42,,82.83
577,7.58,7.58,7.5,7.42,7.67,7.58,10,10,10,7.5,,82.83
578,7.75,7.58,7.75,7.75,7.25,7.5,10,10,10,7.25,,82.83
579,7.5,7.58,7.42,7.67,7.58,7.5,10,10,10,7.5,,82.75
580,7.58,7.67,7.5,7.58,7.5,7.42,10,10,10,7.5,,82.75
581,7.5,7.67,7.17,7.67,7.67,7.58,10,10,10,7.5,,82.75
582,7.5,7.5,7.42,7.58,7.67,7.5,10,10,10,7.58,,82.75
583,7.42,7.58,7.42,7.67,7.5,7.5,10,10,10,7.67,,82.75
584,7.5,7.58,7.42,7.58,7.58,7.5,10,10,10,7.58,,82.75
585,7.58,7.58,7.33,7.58,7.33,7.67,10,10,10,7.67,,82.75
586,7.83,7.67,7.33,7.67,7.58,7.67,9.33,10,10,7.67,,82.75
587,7.67,7.67,7.17,7.33,7.58,7.67,10,10,10,7.67,,82.75
588,7.58,7.5,7.42,7.67,7.42,7.5,10,10,10,7.67,,82.75
589,7.58,7.5,7.42,7.58,7.5,7.5,10,10,10,7.67,,82.75
590,7.5,7.5,7.58,7.5,7.58,7.58,10,10,10,7.5,,82.75
591,7.67,7.5,7.33,7.33,7.67,7.67,10,10,10,7.58,,82.75
592,7.5,7.67,7.42,7.67,7.5,7.5,10,10,10,7.5,,82.75
593,7.5,7.58,7.58,7.75,7.33,7.5,10,10,10,7.5,,82.75
594,7.75,7.58,7.42,7.5,7.33,7.5,10,10,10,7.67,,82.75
595,7.75,7.42,7.25,7.75,7.5,7.67,10,10,10,7.42,,82.75
596,7.67,7.42,7.42,7.58,7.33,7.67,10,10,10,7.67,,82.75
597,7.67,7.58,7.42,7.83,7.33,7.5,10,10,10,7.42,,82.75
598,7.58,7.83,7.75,7.75,7.42,8,9.33,9.33,10,7.75,,82.75
599,7.58,7.33,7.17,7.33,7.25,8.58,10,10,10,7.5,,82.75
600,7.58,7.58,7.5,7.5,7.5,7.5,10,10,10,7.58,,82.75
601,7.58,7.58,7.33,7.75,7.25,7.58,10,10,10,7.67,,82.75
602,8.08,8.17,8,8,7.83,7.92,6.67,10,10,8.08,,82.75
603,7.5,7.58,7.42,7.67,7.5,7.58,10,10,10,7.5,,82.75
604,7.67,7.58,7.58,7.58,7.5,7.42,10,10,10,7.42,,82.75
605,7.25,7.75,7.5,7.83,7.67,7.67,9.33,10,10,7.75,,82.75
606,7.42,7.42,7.5,7.58,7.5,7.75,10,10,10,7.58,,82.75
607,7.75,7.67,7.5,7.83,7.17,7.42,10,10,10,7.42,,82.75
608,7.5,7.58,7.25,7.75,7.58,7.5,10,10,10,7.5,,82.67
609,7.5,7.58,7.5,7.67,7.5,7.42,10,10,10,7.5,,82.67
610,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.58,,82.67
611,7.67,7.67,7.67,7.67,7.5,7.67,10,10,9.33,7.5,,82.67
612,7.5,7.67,7.42,7.75,7.42,7.17,10,10,10,7.75,,82.67
613,7.75,7.5,7.33,7.58,7.33,7.75,10,10,10,7.42,,82.67
614,7.58,7.5,7.42,7.67,7.5,7.5,10,10,10,7.5,,82.67
615,7.33,7.5,7.58,7.58,7.67,7.5,10,10,10,7.5,,82.67
616,7.5,7.5,7.5,7.5,7.5,7.58,10,10,10,7.58,,82.67
617,7.58,7.5,7.5,7.58,7.33,7.58,10,10,10,7.58,,82.67
618,8,7.83,7.83,7.42,7.25,7.25,10,10,10,7.08,,82.67
619,7.67,7.58,7.42,7.5,7.42,7.5,10,10,10,7.58,,82.67
620,7.67,7.5,7.33,7.67,7.5,7.5,10,10,10,7.5,,82.67
621,7.67,7.5,7.5,7.5,7.5,7.5,10,10,10,7.5,,82.67
622,7.42,7.5,7.5,7.67,7.58,7.5,10,10,10,7.5,,82.67
623,7.75,7.58,7.67,7.25,7.58,7.42,10,10,10,7.42,,82.67
624,7.92,8,7.5,6.75,7.92,7.58,10,10,9.33,7.67,,82.67
625,7.67,7.67,7.17,7.67,7.5,7.5,10,10,10,7.5,,82.67
626,7.83,7.33,7.83,7.33,7.58,7.83,10,10,9.33,7.58,,82.67
627,7.58,7.58,7.42,7.58,7.42,7.5,10,10,10,7.58,,82.67
628,7.5,7.58,7.58,7.58,7.42,7.42,10,10,10,7.58,,82.67
629,7.33,7.58,7.42,7.42,7.67,7.67,10,10,10,7.58,,82.67
630,7.83,7.67,7.5,7.67,7.5,7.58,10,10,9.33,7.58,,82.67
631,7.75,7.58,7.25,7.75,7.67,7.58,10,10,10,7.08,,82.67
632,8.08,7.67,7.67,7.33,7.33,7.17,10,10,10,7.42,,82.67
633,7.5,7.42,7.33,7.33,7.67,7.83,10,10,10,7.58,,82.67
634,7.5,7.42,7.42,7.75,7.5,7.5,10,10,10,7.5,,82.58
635,7.67,7.42,7.5,7.42,7.58,7.5,10,10,10,7.5,,82.58
636,7.5,7.58,7.42,7.5,7.75,7.33,10,10,10,7.5,,82.58
637,7.25,7.25,7,7.08,7,7,10,10,10,10,,82.58
638,7.42,7.42,7.5,7.33,7.25,7.67,10,10,10,8,,82.58
639,7.83,7.58,7.42,7.33,7.42,7.5,10,10,10,7.5,,82.58
640,7.75,7.33,7.42,7.67,7.42,7.5,10,10,10,7.5,,82.58
641,7.42,7.58,7.58,7.42,7.58,7.5,10,10,10,7.5,,82.58
642,7.75,7.42,7.33,7.5,7.58,7.5,10,10,10,7.5,,82.58
643,7.83,7.5,7.42,7.58,7.42,7.42,10,10,10,7.42,,82.58
644,7.67,7.42,7.5,7.67,7,7.75,10,10,10,7.58,,82.58
645,7.58,7.58,7.42,7.75,7.67,7.67,9.33,10,10,7.58,,82.58
646,7.5,7.58,7.42,7.58,7.42,7.58,10,10,10,7.5,,82.58
647,7.75,7.25,7.33,7.42,7.5,7.83,10,10,10,7.5,,82.58
648,7.75,7.5,7.75,7.25,7.33,7.58,10,10,10,7.42,,82.58
649,7.58,7.5,7.42,7.58,7.67,7.42,10,10,10,7.42,,82.58
650,7.5,7.58,7.5,7.5,7.42,7.5,10,10,10,7.58,,82.58
651,7.67,7.58,7.58,7.75,7.67,6.83,10,10,10,7.5,,82.58
652,7.33,7.42,7.58,7.42,7.67,7.5,10,10,10,7.67,,82.58
653,7.58,7.5,7.33,7.75,7.5,7.5,10,10,10,7.42,,82.58
654,7.5,7.5,7.5,7.5,7.58,7.5,10,10,10,7.42,,82.5
655,7.83,7.75,7.25,7.5,7.42,7.33,10,10,10,7.42,,82.5
656,7.58,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,,82.5
657,7.5,7.5,7.33,7.5,7.67,7.5,10,10,10,7.5,,82.5
658,7.5,7.83,7.5,7.75,7.33,7.42,9.33,10,10,7.83,,82.5
659,7.33,7.5,7.5,7.5,7.67,7.5,10,10,10,7.5,,82.5
660,7.67,7.42,7.33,7.58,7.5,7.5,10,10,10,7.5,,82.5
661,7.75,7,7.42,7.58,7.58,7.58,10,10,10,7.58,,82.5
662,7.42,7.58,7.5,7.67,7.25,7.5,10,10,10,7.58,,82.5
663,7.42,7.5,7.67,7.33,7.42,7.67,10,10,10,7.5,,82.5
664,7.83,7.42,7.33,7.67,7.42,7.5,10,10,10,7.33,,82.5
665,7.5,7.5,7.42,7.42,7.58,7.58,10,10,10,7.5,,82.5
666,7.83,7.67,7.17,7.33,7.5,7.67,10,10,10,7.33,,82.5
667,7.5,7.58,7.5,7.5,7.42,7.42,10,10,10,7.58,,82.5
668,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.5,,82.5
669,7.92,7.5,7.33,7.58,7.25,7.42,10,10,10,7.5,,82.5
670,7.67,7.33,7.33,7.33,7.5,7.83,10,10,10,7.5,,82.5
671,7.67,7.42,7.33,7.67,7.5,7.5,10,10,10,7.42,,82.5
672,7.67,7.5,7.33,7.5,7.25,7.67,10,10,10,7.58,,82.5
673,7.33,7.42,7.33,7.75,7.42,7.67,10,10,10,7.58,,82.5
674,7.75,7.58,7.67,7.67,7.58,7.58,9.33,10,10,7.33,,82.5
675,7.42,7.67,7.17,7.58,7.58,7.5,10,10,10,7.5,,82.42
676,7.58,7.5,7.33,7.75,7.33,7.5,10,10,10,7.42,,82.42
677,7.67,7.58,7.25,7.67,7.42,7.33,10,10,10,7.5,,82.42
678,7.58,7.5,7.25,7.67,7.5,7.5,10,10,10,7.42,,82.42
679,7.5,7.42,7.08,7.75,7.67,7.5,10,10,10,7.5,,82.42
680,5.08,7.75,7.83,7.75,7.83,8.08,10,10,10,8.08,,82.42
681,7.67,7.42,7.42,7.5,7.42,7.42,10,10,10,7.58,,82.42
682,7.42,7.5,7.33,7.5,7.25,7.42,10,10,10,8,,82.42
683,7.67,7.25,7.42,7.42,7.67,7.42,10,10,10,7.58,,82.42
684,7.17,7.83,7.33,7.5,7.75,7.42,10,10,10,7.42,,82.42
685,7.5,7.5,7.5,7.67,7.42,7.5,10,10,10,7.33,,82.42
686,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.58,,82.42
687,7.58,7.67,7.33,7.5,7.5,7.42,10,10,10,7.42,,82.42
688,7.58,7.58,7.58,7.75,7.5,7.58,9.33,10,10,7.5,,82.42
689,7.25,7.33,7.25,7.5,7.42,7.5,10,10,10,8.17,,82.42
690,7.5,7.58,7.5,7.92,7.42,7.67,9.33,10,10,7.5,,82.42
691,7.25,7.67,7.42,7.17,7.75,7.5,10,10,10,7.67,,82.42
692,7.67,7.42,7.33,7.5,7.58,7.5,10,10,10,7.42,,82.42
693,7.5,7.42,7.42,7.67,7.42,7.58,10,10,10,7.42,,82.42
694,7.42,7.58,7.5,7.42,7.58,7.5,10,10,10,7.42,,82.42
695,7.42,7.58,7.33,7.58,7.5,7.5,10,10,10,7.5,,82.42
696,7.75,7.33,7.25,7.58,7.58,7.33,10,10,10,7.58,,82.42
697,7.5,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,,82.42
698,7.58,7.58,7.17,7.5,7.5,7.5,10,10,10,7.58,,82.42
699,7.58,7.33,7.33,7.58,7.5,7.5,10,10,10,7.58,,82.42
700,7.67,7.58,7.33,7.42,7.58,7.33,10,10,10,7.5,,82.42
701,7.83,7.5,7.42,7.67,7.17,7.33,10,10,10,7.5,,82.42
702,7.67,7.33,7.25,7.42,7.5,7.67,10,10,10,7.58,,82.42
703,7.75,7.5,7.42,7.42,7.5,7.42,10,10,10,7.42,,82.42
704,7.33,7.58,7.17,7.58,7.42,7.58,10,10,10,7.75,,82.42
705,7.58,7.25,7.42,7.25,7.58,7.83,10,10,10,7.5,,82.42
706,7.5,7.58,7.33,7.5,7.42,7.42,10,10,10,7.58,,82.33
707,7.33,7.5,7.5,7.33,7.5,7.5,10,10,10,7.67,,82.33
708,7.42,7.42,7.42,7.5,7.5,7.58,10,10,10,7.5,,82.33
709,7.5,7.5,7.42,7.5,7.42,7.5,10,10,10,7.5,,82.33
710,7.75,7.5,7.25,7.25,7.42,7.67,10,10,10,7.5,,82.33
711,7.75,7.33,7.5,7.5,7.33,7.58,10,10,10,7.33,,82.33
712,7.5,7.58,7.42,7.5,7.42,7.42,10,10,10,7.5,,82.33
713,8.25,7.83,7.25,8.33,8.17,8.08,10,6.67,10,7.75,,82.33
714,7.42,7.5,7.5,7.42,7.5,7.58,10,10,10,7.42,,82.33
715,7.5,7.42,7.17,7.83,7.5,7.5,10,10,10,7.42,,82.33
716,7.33,7.58,7.42,7.58,7.33,7.5,10,10,10,7.58,,82.33
717,7.75,8.08,7.67,8.08,8.08,8,10,10,6.67,8,,82.33
718,7.58,7.67,7.5,7.58,7.75,7.5,9.33,10,10,7.42,,82.33
719,7.33,7.58,7.42,7.5,7.5,7.5,10,10,10,7.5,,82.33
720,7.42,7.33,7.5,7.17,7.08,8.33,10,10,10,7.5,,82.33
721,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,,82.33
722,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,,82.33
723,7.5,7.42,7.58,7.5,7.5,7.58,10,10,10,7.25,,82.33
724,7.5,7.42,7.5,7.5,7.5,7.58,10,10,10,7.33,,82.33
725,7.67,7.5,7.42,7.5,7.42,7.42,10,10,10,7.42,,82.33
726,7.92,7.58,7.25,7.75,7.92,7.58,9.33,9.33,10,7.67,,82.33
727,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.33,,82.33
728,7.58,7.67,7.58,7.33,7,7.58,10,10,10,7.58,,82.33
729,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7,,82.33
730,7.5,7.67,7.33,7.5,7.33,7.5,10,10,10,7.5,,82.33
731,7.58,7.5,7.42,7.5,7.5,7.42,10,10,10,7.42,,82.33
732,8,7.75,7.33,7.33,7.08,7.67,9.33,10,10,7.83,,82.33
733,7.58,7.58,7.25,7.58,7.42,7.5,10,10,10,7.42,,82.33
734,7.83,7.58,7.33,7.25,7.58,7.42,10,10,10,7.33,,82.33
735,7.58,7.5,7.25,7.42,7.67,7.33,10,10,10,7.5,,82.25
736,7,7.08,7,7.17,7,7,10,10,10,10,,82.25
737,7.67,7.5,7.25,7.67,7.42,7.42,10,10,10,7.33,,82.25
738,7.42,7.67,7.5,7.08,7.5,7.42,10,10,10,7.67,,82.25
739,7.58,7.67,7.5,7.67,7.83,8.42,9.33,9.33,9.33,7.58,,82.25
740,7.58,7.5,7.42,7.58,7.42,7.42,10,10,10,7.33,,82.25
741,7.58,7.42,7.33,7.42,7.58,7.5,10,10,10,7.42,,82.25
742,7.75,7.58,7.42,7.42,7.33,7.33,10,10,10,7.42,,82.25
743,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.25,,82.25
744,7.58,7.58,7.42,7.42,7.42,7.42,10,10,10,7.42,,82.25
745,7.33,7.42,7.5,7.67,7.5,7.42,10,10,10,7.42,,82.25
746,7.58,7.58,7.5,7.17,7.42,7.42,10,10,10,7.58,,82.25
747,7.5,7.5,7.33,7.58,7.67,7.33,10,10,10,7.33,,82.25
748,7.5,7.58,7.42,7.67,7.33,7.42,10,10,10,7.33,,82.25
749,7.67,7.58,7.33,7.5,7.42,7.42,10,10,10,7.33,,82.25
750,7.75,7.33,7.33,7.5,7.5,7.5,10,10,10,7.33,,82.25
751,7.33,7.58,7.42,7.67,7.33,7.5,10,10,10,7.42,,82.25
752,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.42,,82.25
753,7.5,7.42,7.67,7.33,7.58,7.33,10,10,10,7.42,,82.25
754,7.67,7.33,7.33,7.33,7.5,7.5,10,10,10,7.58,,82.25
755,7.67,7.58,7.42,7,7.5,7.58,10,10,10,7.5,,82.25
756,7.17,7.25,7.58,7.25,7.58,7.67,10,10,10,7.75,,82.25
757,7.42,7.42,7.5,7.42,7.42,7.5,10,10,10,7.5,,82.17
758,7.5,7.5,7.17,7.42,7.5,7.5,10,10,10,7.58,,82.17
759,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,,82.17
760,7.58,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,,82.17
761,7.42,7.42,7.42,7.5,7.5,7.33,10,10,10,7.58,,82.17
762,6.92,7.58,7.42,7.33,7.83,7.5,10,10,10,7.58,,82.17
763,7.42,7.42,7.17,7.75,7.25,7.67,10,10,10,7.5,,82.17
764,7.67,7.5,7.25,7.42,7.58,7.42,10,10,10,7.33,,82.17
765,7.42,7.42,7.5,7.5,7.42,7.5,10,10,10,7.42,,82.17
766,7.58,7.5,7.42,7.25,7.5,7.42,10,10,10,7.5,,82.17
767,7.75,7.42,7.42,7.58,7.33,7.42,10,10,10,7.25,,82.17
768,7.42,7.33,7.17,7.42,7.33,8.17,10,10,10,7.33,,82.17
769,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,,82.17
770,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.17,,82.17
771,7.67,7.5,7.5,7.17,7.17,7.58,10,10,10,7.58,,82.17
772,7.33,7.25,7.25,7.58,7.75,7.5,10,10,10,7.5,,82.17
773,7.5,7.67,7,7.5,7.33,7.5,10,10,10,7.67,,82.17
774,7.25,7.75,7,7.75,8.17,7.75,10,10,9.33,7.17,,82.17
775,7.5,7.58,7.25,7.5,7.5,7.33,10,10,10,7.5,,82.17
776,7,7.67,7.5,7.5,7.42,7.5,10,10,10,7.58,,82.17
777,7.58,7.67,7.42,7.17,7.17,7.75,10,10,10,7.42,,82.17
778,7.5,7.5,7.42,7.42,7.5,7.42,10,10,10,7.33,,82.08
779,7.75,7.58,7.42,7.67,7.83,7.58,9.33,9.33,10,7.58,,82.08
780,7.42,7.58,7.42,7.5,7.42,7.25,10,10,10,7.5,,82.08
781,7.25,7.25,7.58,7.58,7.25,7.92,10,10,10,7.25,,82.08
782,7.75,7.42,7.42,7.25,7.17,7.42,10,10,10,7.67,,82.08
783,7.42,7.33,7.42,7.42,7.5,7.58,10,10,10,7.42,,82.08
784,7.42,7.5,7.5,7.33,7.33,7.5,10,10,10,7.5,,82.08
785,7.5,7.42,7.42,7.42,7.67,7.42,10,10,10,7.25,,82.08
786,7.58,7.33,7.33,7.33,7.5,7.67,10,10,10,7.33,,82.08
787,7.25,7.58,7.58,7.25,7.5,7.42,10,10,10,7.5,,82.08
788,7.42,7.58,7.5,7.33,7.42,7.42,10,10,10,7.42,,82.08
789,7.5,7.42,7.42,7.5,7.25,7.5,10,10,10,7.5,,82.08
790,7.67,7.5,7.25,7.58,7.42,7.33,10,10,10,7.33,,82.08
791,7.67,8,7.17,7.08,7.67,7.08,10,10,10,7.42,,82.08
792,7.58,7.42,7.25,7.75,7.33,7.42,10,10,10,7.33,,82.08
793,7.33,7.5,7.33,7.58,7.08,7.83,10,10,10,7.42,,82.08
794,7.67,7.42,7.67,7.33,7.25,7.58,10,10,10,7.17,,82.08
795,7.5,7.5,7.17,7.5,7.5,7.42,10,10,10,7.42,,82
796,7.5,7.5,7.25,7.33,7.42,7.5,10,10,10,7.5,,82
797,7.5,7.33,7.42,7.5,7.33,7.42,10,10,10,7.5,,82
798,7.67,7.33,7.33,7.42,7.42,7.42,10,10,10,7.42,,82
799,7.42,7.5,7.25,7.33,7.5,7.5,10,10,10,7.5,,82
800,7.42,7.42,7.33,7.58,7.33,7.42,10,10,10,7.5,,82
801,7.5,7.42,7.33,7.58,7.33,7.5,10,10,10,7.33,,82
802,7.33,7.5,7.17,7.42,7.5,7.33,10,10,10,7.75,,82
803,7.58,7.5,7.42,7.42,7.33,7.42,10,10,10,7.33,,82
804,7.5,7.25,7.33,7.33,7.75,7.5,10,10,10,7.33,,82
805,7.33,7.33,7.33,7.5,7.5,7.83,10,10,10,7.17,,82
806,7.33,7.33,7.58,7.5,7.5,7.58,10,10,10,7.17,,82
807,7.42,7.58,7.33,7.42,8,7.5,9.33,10,10,7.42,,82
808,7.33,7.67,7.42,7.17,7.33,7.42,10,10,10,7.67,,82
809,7.67,7.33,7.25,7.5,7.42,7.42,10,10,10,7.42,,82
810,7.42,7.5,7.33,7.5,7.33,7.5,10,10,10,7.42,,82
811,7.42,7.5,7.25,7.5,7.5,7.42,10,10,10,7.42,,82
812,7.33,7.33,7.33,7.5,7.67,7.67,10,10,10,7.17,,82
813,7.58,7.5,7.17,7.5,7.5,7.42,10,10,10,7.33,,82
814,7.75,7.33,7.33,7.42,7.75,7.67,10,10,9.33,7.42,,82
815,7.33,7,7.08,7.42,7.5,7.67,10,10,10,8,,82
816,7.58,7.5,7.25,7.58,7.58,7.5,9.33,10,10,7.58,,81.92
817,7.5,7.5,7.25,7.42,7.42,7.42,10,10,10,7.42,,81.92
